track,preset_folder,preset_label,wav_size_bytes,wav_size_kb,wav_size_mb,encoded_size_bytes,encoded_size_kb,encoded_size_mb,size_ratio_encoded_to_wav,percent_reduction_from_wav,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_128,128 CBR,27130364,26494.49609,25.87353134,2461822,2404.123047,2.347776413,0.090740471,90.92595293,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_192,192 CBR,27130364,26494.49609,25.87353134,3692712,3606.164063,3.521644592,0.136109932,86.3890068,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_320,320 CBR,27130364,26494.49609,25.87353134,6154492,6010.246094,5.869380951,0.226848855,77.31511453,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_v0,V0,27130364,26494.49609,25.87353134,5346230,5220.927734,5.098562241,0.197057069,80.29429314,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_v2,V2,27130364,26494.49609,25.87353134,3678480,3592.265625,3.508071899,0.135585354,86.44146463,,,,,,,,
SOAD/System of a Down/03 System of a Down - Sugar.wav,mp3_v5,V5,27130364,26494.49609,25.87353134,2411861,2355.333008,2.30012989,0.088898955,91.11010453,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_128,128 CBR,29035484,28354.96484,27.69039536,2634857,2573.102539,2.512795448,0.090746102,90.92538977,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_192,192 CBR,29035484,28354.96484,27.69039536,3952265,3859.633789,3.769173622,0.136118447,86.38815527,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_320,320 CBR,29035484,28354.96484,27.69039536,6587079,6432.694336,6.281928062,0.226863069,77.31369313,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_v0,V0,29035484,28354.96484,27.69039536,5728034,5593.783203,5.462678909,0.197277028,80.27229717,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_v2,V2,29035484,28354.96484,27.69039536,4077468,3981.902344,3.888576508,0.140430516,85.9569484,,,,,,,,
SOAD/System of a Down/04 System of a Down - Suggestions.wav,mp3_v5,V5,29035484,28354.96484,27.69039536,2677310,2614.560547,2.553281784,0.09220821,90.77917902,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_128,128 CBR,38003660,37112.94922,36.24311447,3448206,3367.388672,3.2884655,0.090733524,90.92664759,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_192,192 CBR,38003660,37112.94922,36.24311447,5172288,5051.0625,4.932678223,0.136099734,86.39002664,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_320,320 CBR,38003660,37112.94922,36.24311447,8620451,8418.40918,8.221102715,0.226832126,77.31678738,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_v0,V0,38003660,37112.94922,36.24311447,7091194,6924.994141,6.76268959,0.186592397,81.34076034,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_v2,V2,38003660,37112.94922,36.24311447,4996644,4879.535156,4.765171051,0.131477968,86.85220318,,,,,,,,
SOAD/System of a Down/05 System of a Down - Spiders.wav,mp3_v5,V5,38003660,37112.94922,36.24311447,3228008,3152.351563,3.078468323,0.084939398,91.50606021,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_128,128 CBR,18181004,17754.88672,17.33875656,1650145,1611.469727,1.573700905,0.090762039,90.92379607,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_192,192 CBR,18181004,17754.88672,17.33875656,2475197,2417.18457,2.360531807,0.136141931,86.38580686,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_320,320 CBR,18181004,17754.88672,17.33875656,4125300,4028.613281,3.934192657,0.226901661,77.30983393,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_v0,V0,18181004,17754.88672,17.33875656,3546930,3463.798828,3.382616043,0.195089886,80.49101139,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_v2,V2,18181004,17754.88672,17.33875656,2491740,2433.339844,2.376308441,0.137051837,86.29481628,,,,,,,,
SOAD/System of a Down/06 System of a Down - DDevil.wav,mp3_v5,V5,18181004,17754.88672,17.33875656,1676845,1637.543945,1.599164009,0.092230605,90.77693949,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_128,128 CBR,36303164,35452.30859,34.62139511,3293979,3216.776367,3.141383171,0.090735314,90.92646856,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_192,192 CBR,36303164,35452.30859,34.62139511,4940947,4825.143555,4.712054253,0.136102379,86.38976206,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_320,320 CBR,36303164,35452.30859,34.62139511,8234884,8041.878906,7.853397369,0.226836537,77.31634631,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_v0,V0,36303164,35452.30859,34.62139511,7093837,6927.575195,6.765210152,0.195405475,80.45945251,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_v2,V2,36303164,35452.30859,34.62139511,5057530,4938.994141,4.823236465,0.139313752,86.06862476,,,,,,,,
SOAD/System of a Down/07 System of a Down - Soil.wav,mp3_v5,V5,36303164,35452.30859,34.62139511,3378953,3299.758789,3.222420692,0.093075992,90.69240081,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_128,128 CBR,28311068,27647.52734,26.99953842,2568820,2508.613281,2.449817657,0.090735538,90.92644615,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_192,192 CBR,28311068,27647.52734,26.99953842,3853208,3762.898438,3.674705505,0.136102531,86.38974694,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_320,320 CBR,28311068,27647.52734,26.99953842,6421986,6271.470703,6.124483109,0.226836586,77.31634144,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_v0,V0,28311068,27647.52734,26.99953842,5486391,5357.803711,5.232230186,0.193789616,80.62103839,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_v2,V2,28311068,27647.52734,26.99953842,3786822,3698.068359,3.611394882,0.133757653,86.62423473,,,,,,,,
SOAD/System of a Down/08 System of a Down - War?.wav,mp3_v5,V5,28311068,27647.52734,26.99953842,2512080,2453.203125,2.395706177,0.088731375,91.12686247,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_128,128 CBR,66345260,64790.29297,63.27177048,6018655,5877.592773,5.739836693,0.090717182,90.92828184,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_192,192 CBR,66345260,64790.29297,63.27177048,9027961,8816.368164,8.609734535,0.136075448,86.39245517,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_320,320 CBR,66345260,64790.29297,63.27177048,15046573,14693.91895,14.34953022,0.226791982,77.32080182,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_v0,V0,66345260,64790.29297,63.27177048,12392401,12101.9541,11.81831455,0.186786532,81.32134685,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_v2,V2,66345260,64790.29297,63.27177048,8679037,8475.62207,8.276974678,0.130816233,86.91837669,,,,,,,,
SOAD/System of a Down/09 System of a Down - Mind.wav,mp3_v5,V5,66345260,64790.29297,63.27177048,5515137,5385.875977,5.259644508,0.083127823,91.68721775,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_128,128 CBR,43058108,42048.93359,41.06341171,3906707,3815.143555,3.725726128,0.090731042,90.92689581,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_192,192 CBR,43058108,42048.93359,41.06341171,5860039,5722.694336,5.588568687,0.136096063,86.39039365,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_320,320 CBR,43058108,42048.93359,41.06341171,9766704,9537.796875,9.314254761,0.22682613,77.31738701,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_v0,V0,43058108,42048.93359,41.06341171,8257273,8063.743164,7.874749184,0.191770456,80.82295441,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_v2,V2,43058108,42048.93359,41.06341171,5877684,5739.925781,5.605396271,0.136505859,86.34941415,,,,,,,,
SOAD/System of a Down/10 System of a Down - Peephole.wav,mp3_v5,V5,43058108,42048.93359,41.06341171,3827750,3738.037109,3.650426865,0.088897311,91.11026894,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_128,128 CBR,19251164,18799.96484,18.35934067,1747112,1706.164063,1.666175842,0.090753577,90.92464227,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_192,192 CBR,19251164,18799.96484,18.35934067,2620647,2559.225586,2.499243736,0.136129275,86.38707249,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_320,320 CBR,19251164,18799.96484,18.35934067,4367716,4265.347656,4.165378571,0.226880619,77.31193812,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_v0,V0,19251164,18799.96484,18.35934067,3901009,3809.579102,3.720292091,0.202637565,79.73624348,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_v2,V2,19251164,18799.96484,18.35934067,2684738,2621.814453,2.560365677,0.139458476,86.05415236,,,,,,,,
SOAD/System of a Down/11 System of a Down - CUBErt.wav,mp3_v5,V5,19251164,18799.96484,18.35934067,1827189,1784.364258,1.742543221,0.09491317,90.50868301,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_128,128 CBR,28682684,28010.43359,27.35393906,2602674,2541.673828,2.482103348,0.090740253,90.92597471,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_192,192 CBR,28682684,28010.43359,27.35393906,3903990,3812.490234,3.723134995,0.136109647,86.38903528,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_320,320 CBR,28682684,28010.43359,27.35393906,6506622,6354.123047,6.205198288,0.226848436,77.31515642,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_v0,V0,28682684,28010.43359,27.35393906,5352413,5226.96582,5.104458809,0.186607815,81.33921846,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_v2,V2,28682684,28010.43359,27.35393906,3942835,3850.424805,3.760180473,0.137463949,86.25360514,,,,,,,,
SOAD/System of a Down/12 System of a Down - Darts.wav,mp3_v5,V5,28682684,28010.43359,27.35393906,2620977,2559.547852,2.499558449,0.091378373,90.86216269,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_128,128 CBR,38302364,37404.65234,36.5279808,3475373,3393.918945,3.31437397,0.090735209,90.92647911,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_192,192 CBR,38302364,37404.65234,36.5279808,5213039,5090.858398,4.971541405,0.136102278,86.38977218,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_320,320 CBR,38302364,37404.65234,36.5279808,8688369,8484.735352,8.285874367,0.226836364,77.31636355,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_v0,V0,38302364,37404.65234,36.5279808,7078763,6912.854492,6.750834465,0.184812692,81.5187308,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_v2,V2,38302364,37404.65234,36.5279808,4886980,4772.441406,4.660587311,0.127589514,87.24104862,,,,,,,,
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,mp3_v5,V5,38302364,37404.65234,36.5279808,3275487,3198.717773,3.123747826,0.085516575,91.44834246,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_128,128 CBR,35484668,34652.99609,33.8408165,3219582,3144.123047,3.070432663,0.090731637,90.92683635,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_192,192 CBR,35484668,34652.99609,33.8408165,4829352,4716.164063,4.605628967,0.136096863,86.3903137,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_320,320 CBR,35484668,34652.99609,33.8408165,8048892,7860.246094,7.676021576,0.226827316,77.3172684,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_v0,V0,35484668,34652.99609,33.8408165,6814290,6654.580078,6.498613358,0.192034768,80.79652316,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_v2,V2,35484668,34652.99609,33.8408165,4899350,4784.521484,4.672384262,0.13806949,86.19305104,,,,,,,,
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,mp3_v5,V5,35484668,34652.99609,33.8408165,3246361,3170.274414,3.095971107,0.091486301,90.85136995,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_128,128 CBR,34181660,33380.52734,32.59817123,3101300,3028.613281,2.957630157,0.090729941,90.92700589,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_192,192 CBR,34181660,33380.52734,32.59817123,4651928,4542.898438,4.436424255,0.136094268,86.39057319,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_320,320 CBR,34181660,33380.52734,32.59817123,7753186,7571.470703,7.394014359,0.226822981,77.31770195,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_v0,V0,34181660,33380.52734,32.59817123,6603245,6448.481445,6.297345161,0.193180934,80.68190661,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_v2,V2,34181660,33380.52734,32.59817123,4639878,4531.130859,4.42493248,0.13574174,86.42582601,,,,,,,,
SOAD/Toxicity/02 System Of A Down - Needles.wav,mp3_v5,V5,34181660,33380.52734,32.59817123,3027520,2956.5625,2.887268066,0.088571474,91.14285263,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_128,128 CBR,30881804,30158.01172,29.45118332,2802041,2736.368164,2.672234535,0.090734369,90.9265631,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_192,192 CBR,30881804,30158.01172,29.45118332,4203040,4104.53125,4.008331299,0.136100857,86.38991427,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_320,320 CBR,30881804,30158.01172,29.45118332,7005039,6840.858398,6.68052578,0.226833866,77.31661337,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_v0,V0,30881804,30158.01172,29.45118332,5927126,5788.208984,5.652547836,0.191929396,80.80706036,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_v2,V2,30881804,30158.01172,29.45118332,4320585,4219.321289,4.120430946,0.139907144,86.0092856,,,,,,,,
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,mp3_v5,V5,30881804,30158.01172,29.45118332,2905610,2837.509766,2.77100563,0.094088091,90.59119085,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_128,128 CBR,22308764,21785.90234,21.27529526,2024637,1977.18457,1.930844307,0.09075523,90.92447704,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_192,192 CBR,22308764,21785.90234,21.27529526,3036934,2965.755859,2.896245956,0.136131881,86.38681193,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_320,320 CBR,22308764,21785.90234,21.27529526,5061528,4942.898438,4.827049255,0.226885183,77.31148171,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_v0,V0,22308764,21785.90234,21.27529526,4219138,4120.251953,4.023683548,0.189124687,81.08753134,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_v2,V2,22308764,21785.90234,21.27529526,3009058,2938.533203,2.869661331,0.134882327,86.5117673,,,,,,,,
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,mp3_v5,V5,22308764,21785.90234,21.27529526,2025950,1978.466797,1.932096481,0.090814085,90.91859146,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_128,128 CBR,20914028,20423.85547,19.94517136,1897995,1853.510742,1.810069084,0.090752245,90.92477547,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_192,192 CBR,20914028,20423.85547,19.94517136,2846972,2780.246094,2.715084076,0.136127388,86.38726122,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_320,320 CBR,20914028,20423.85547,19.94517136,4744924,4633.714844,4.525112152,0.226877577,77.31224229,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_v0,V0,20914028,20423.85547,19.94517136,3956834,3864.095703,3.77353096,0.189195214,81.08047861,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_v2,V2,20914028,20423.85547,19.94517136,2845439,2778.749023,2.713622093,0.136054088,86.39459123,,,,,,,,
SOAD/Toxicity/05 System Of A Down - X.wav,mp3_v5,V5,20914028,20423.85547,19.94517136,1942284,1896.761719,1.852306366,0.092869915,90.71300851,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_128,128 CBR,37086380,36217.16797,35.36832809,3365032,3286.164063,3.209144592,0.090734981,90.92650186,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_192,192 CBR,37086380,36217.16797,35.36832809,5047527,4929.225586,4.813696861,0.136101906,86.38980941,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_320,320 CBR,37086380,36217.16797,35.36832809,8412516,8215.347656,8.022800446,0.226835728,77.31642722,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_v0,V0,37086380,36217.16797,35.36832809,7244866,7075.064453,6.90924263,0.195351124,80.46488765,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_v2,V2,37086380,36217.16797,35.36832809,5206885,5084.848633,4.965672493,0.140398847,85.96011528,,,,,,,,
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,mp3_v5,V5,37086380,36217.16797,35.36832809,3414385,3334.360352,3.256211281,0.092065739,90.79342605,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_128,128 CBR,20149628,19677.37109,19.21618271,1828614,1785.755859,1.743902206,0.09075175,90.92482501,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_192,192 CBR,20149628,19677.37109,19.21618271,2742900,2678.613281,2.615833282,0.136126583,86.38734174,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_320,320 CBR,20149628,19677.37109,19.21618271,4571471,4464.327148,4.359694481,0.226876198,77.31238016,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_v0,V0,20149628,19677.37109,19.21618271,3902494,3811.029297,3.721708298,0.193675734,80.63242656,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_v2,V2,20149628,19677.37109,19.21618271,2715473,2651.829102,2.589676857,0.134765416,86.5234584,,,,,,,,
SOAD/Toxicity/07 System Of A Down - Bounce.wav,mp3_v5,V5,20149628,19677.37109,19.21618271,1809168,1766.765625,1.725357056,0.08978667,91.021333,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_128,128 CBR,42354860,41362.16797,40.39274216,3842759,3752.694336,3.664740562,0.090727699,90.92723007,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_192,192 CBR,42354860,41362.16797,40.39274216,5764118,5629.021484,5.497091293,0.136091065,86.39089351,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_320,320 CBR,42354860,41362.16797,40.39274216,9606835,9381.674805,9.161791801,0.226817773,77.31822275,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_v0,V0,42354860,41362.16797,40.39274216,7945185,7758.969727,7.577118874,0.187586147,81.24138529,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_v2,V2,42354860,41362.16797,40.39274216,5721917,5587.80957,5.456845284,0.135094698,86.49053025,,,,,,,,
SOAD/Toxicity/08 System Of A Down - Forest.wav,mp3_v5,V5,42354860,41362.16797,40.39274216,3760411,3672.276367,3.58620739,0.08878346,91.12165404,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_128,128 CBR,31081724,30353.24609,29.64184189,2820431,2754.327148,2.689772606,0.090742425,90.92575753,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_192,192 CBR,31081724,30353.24609,29.64184189,4230625,4131.469727,4.034638405,0.136112945,86.38870547,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_320,320 CBR,31081724,30353.24609,29.64184189,7051014,6885.755859,6.724370956,0.226854019,77.31459812,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_v0,V0,31081724,30353.24609,29.64184189,5797798,5661.912109,5.529211044,0.18653399,81.34660098,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_v2,V2,31081724,30353.24609,29.64184189,4154383,4057.014648,3.961928368,0.133659993,86.63400074,,,,,,,,
SOAD/Toxicity/09 System Of A Down - Atwa.wav,mp3_v5,V5,31081724,30353.24609,29.64184189,2793503,2728.030273,2.664092064,0.089876064,91.01239365,,,,,,,,
SOAD/Toxicity/10 System Of A Down - Science.wav,mp3_128,128 CBR,28765004,28090.82422,27.43244553,2610198,2549.021484,2.489278793,0.090742139,90.92578607,,,,,,,,
