source_wav,mp3_128,mp3_192,mp3_320,mp3_v0,mp3_v2,mp3_v5,all_presets_present
Deftones/around the fur/01 Deftones - My Own Summer (Shove It).wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/02 Deftones - Lhabia.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/03 Deftones - Mascara.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/04 Deftones - Around the Fur.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/05 Deftones - Rickets.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/06 Deftones - Be Quiet and Drive (Far Away).wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/07 Deftones - Lotion.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/08 Deftones - Dai the Flu.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/09 Deftones - Headup.wav,OK,OK,OK,OK,OK,OK,True
Deftones/around the fur/10 Deftones - MX ／ Bong Hit ／ Damone.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/01 Motion City Soundtrack - Cambridge.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/02 Motion City Soundtrack - Shiver.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/03 Motion City Soundtrack - The Future Freaks Me Out.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/04 Motion City Soundtrack - Indoor Living.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/05 Motion City Soundtrack - My Favorite Accident.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/06 Motion City Soundtrack - Perfect Teeth.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/07 Motion City Soundtrack - Boombox Generation.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/08 Motion City Soundtrack - Don’t Call It a Comeback.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/09 Motion City Soundtrack - Modern Chemistry.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/10 Motion City Soundtrack - Capital H.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/11 Motion City Soundtrack - Red Dress.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/12 Motion City Soundtrack - Mary Without Sound.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/13 Motion City Soundtrack - Autographs & Apologies.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/I am the movie/14 Motion City Soundtrack - A‐OK.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/01 Motion City Soundtrack - Attractive Today.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/02 Motion City Soundtrack - Everything Is Alright.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/03 Motion City Soundtrack - When “You’re” Around.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/04 Motion City Soundtrack - Resolution.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/05 Motion City Soundtrack - Feel Like Rain.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/06 Motion City Soundtrack - Make Out Kids.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/07 Motion City Soundtrack - Time Turned Fragile.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/08 Motion City Soundtrack - L.G. FUAD.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/09 Motion City Soundtrack - Better Open the Door.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/10 Motion City Soundtrack - Together We’ll Ring in the New Year.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/11 Motion City Soundtrack - Hangman.wav,OK,OK,OK,OK,OK,OK,True
Motion City Soundtrack/commit this to memory/12 Motion City Soundtrack - Hold Me Down.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/01 Rage Against the Machine - Microphone Fiend.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/02 Rage Against the Machine - Pistol Grip Pump.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/03 Rage Against the Machine - Kick Out the Jams.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/04 Rage Against the Machine - Renegades of Funk.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/05 Rage Against the Machine - Beautiful World.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/06 Rage Against the Machine - I’m Housin’.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/07 Rage Against the Machine - In My Eyes.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/08 Rage Against the Machine - How I Could Just Kill a Man.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/09 Rage Against the Machine - The Ghost of Tom Joad.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/10 Rage Against the Machine - Down on the Street.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/11 Rage Against the Machine - Street Fighting Man.wav,OK,OK,OK,OK,OK,OK,True
Rage Against the Machine/Renegades/12 Rage Against the Machine - Maggie’s Farm.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/01 System of a Down - Suite‐Pee.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/02 System of a Down - Know.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/03 System of a Down - Sugar.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/04 System of a Down - Suggestions.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/05 System of a Down - Spiders.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/06 System of a Down - DDevil.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/07 System of a Down - Soil.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/08 System of a Down - War?.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/09 System of a Down - Mind.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/10 System of a Down - Peephole.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/11 System of a Down - CUBErt.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/12 System of a Down - Darts.wav,OK,OK,OK,OK,OK,OK,True
SOAD/System of a Down/13 System of a Down - P.L.U.C.K..wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/01 System Of A Down - Prison Song.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/02 System Of A Down - Needles.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/03 System Of A Down - Deer Dance.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/04 System Of A Down - Jet Pilot.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/05 System Of A Down - X.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/06 System Of A Down - Chop Suey!.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/07 System Of A Down - Bounce.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/08 System Of A Down - Forest.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/09 System Of A Down - Atwa.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/10 System Of A Down - Science.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/11 System Of A Down - Shimmy.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/12 System Of A Down - Toxicity.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/13 System Of A Down - Psycho.wav,OK,OK,OK,OK,OK,OK,True
SOAD/Toxicity/14 System Of A Down - Aerials.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/01 Slipknot - Prelude 3.0.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/02 Slipknot - The Blister Exists.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/03 Slipknot - Three Nil.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/04 Slipknot - Duality.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/05 Slipknot - Opium of the People.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/06 Slipknot - Circle.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/07 Slipknot - Welcome.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/08 Slipknot - Vermilion.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/09 Slipknot - Pulse of the Maggots.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/10 Slipknot - Before I Forget.wav,OK,OK,OK,OK,OK,OK,True
"Slipknot/Volume 3-The Subliminal Verses/11 Slipknot - Vermilion, Pt. 2.wav",OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/12 Slipknot - The Nameless.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/13 Slipknot - The Virus of Life.wav,OK,OK,OK,OK,OK,OK,True
Slipknot/Volume 3-The Subliminal Verses/14 Slipknot - Danger – Keep Away.wav,OK,OK,OK,OK,OK,OK,True
